schneesturm,code,parent_code,is_leaf,icon_file,cat.de,cat.fr,cat.it,cat.en,cat.ee,enable num,xls
a,1:,,0,,deskriptive Daten,données descriptives,dati descrittivi,descriptive data,kirjeldavad andmed,0,cat-all-new-26
aa,1:1:,1:,0,,Witterung,description du temps,descrizione del tempo,weather description,ilma kirjeldus,0,cat-all-new-26
aaa,1:1:1:,1:1:,0,,Himmelsbedeckung,nébulosité,estensione della nuvolosità,cloud cover,täispilvitus,0,cat-all-new-26
aaaa,1:1:1:1:,1:1:1:,1,sunny,vorwiegendsonnig,en grande partie ensoleillé,principalmente soleggiato,mainly sunny,peamiselt päikseline,0,cat-all-new-26
aaab,1:1:1:2:,1:1:1:,1,clouds-partly,wechselnd bewölkt,nuages épars,in parte nuvoloso,partly cloudy,osaliselt pilves,0,cat-all-new-26
aaac,1:1:1:3:,1:1:1:,1,clouds-overcast,bedeckt,couvert,coperto,overcast,pilvitus,0,cat-all-new-26
aaad,1:1:1:4:,1:1:1:,1,fog,Nebel,brouillard,nebbia,fog,,0,cat-all-new-26
aaae,1:1:1:5:,1:1:1:,1,fog,Hochnebel,stratus,nebbia alta,low stratus,madalad kihtpilved,0,cat-all-new-26
aaaf,1:1:1:6:,1:1:1:,1,aerosol,Höhenrauch,aérosols (volcaniques),aerosol (vulcanico),(volcanic) aerosol,vulkaaniline udu,0,cat-all-new-26
aaag,1:1:1:7:,1:1:1:,1,fog,Nebel mit Auflösung,brouillard et dissolution,nebbia con dissoluzione,fog which dissipates,hajuv udu,0,cat-all-new-26
aaah,1:1:1:8:,1:1:1:,1,,Inversion,inversion,inversione,inversion,inversioon,0,cat-all-new-26
aab,1:1:2:,1:1:,0,,Niederschlag,précipitations,precipitazioni,precipitation,sademed,0,cat-all-new-26
aaba,1:1:2:1:,1:1:2:,1,rain,Regen,pluie,pioggia,rain,vihm,0,cat-all-new-26
aabb,1:1:2:2:,1:1:2:,1,rainshowers,Regenschauer,averses,rovesci,rainshowers,hoovihm,0,cat-all-new-26
aabc,1:1:2:3:,1:1:2:,1,rain-abundant,ergiebiger Niederschlag,pluie abondante,pioggia abbondante,abundant rain,tugev vihm,0,cat-all-new-26
aabd,1:1:2:4:,1:1:2:,1,rain-varying,veränderlich,temps variable,variabile,variable weather,vahelduv ilm,0,cat-all-new-26
aabe,1:1:2:5:,1:1:2:,1,snowfall,Schneefall,chute de neige,nevicata,snowfall,lumesadu,0,cat-all-new-26
aabf,1:1:2:6:,1:1:2:,1,hail,Graupeln,grésil,gragnuola,sleet,lumelörts,0,cat-all-new-26
aabg,1:1:2:7:,1:1:2:,1,hail,Hagel,grêle,grandine,hail,rahe,0,cat-all-new-26
aabh,1:1:2:8:,1:1:2:,1,thunderstorm,Gewitter,orage,temporale,thunderstorm,äikesetorm,0,cat-all-new-26
aabi,1:1:2:9:,1:1:2:,1,dew,Tau,rosée,rugiada,dew,kaste,0,cat-all-new-26
aabj,1:1:2:10:,1:1:2:,1,rain-red,Wüstenstaub (roter Regen),dépôt de poussières (pluie rouge),polvere del deserto (pioggia rossa),desert dust deposition (red rains),verevihm,0,cat-all-new-26
aabk,1:1:2:11:,1:1:2:,1,rain-small,wenig Niederschlag,peu de précipitations,precipitazioni sparse,low rainfall,veidi vihma,0,cat-all-new-26
aabl,1:1:2:12:,1:1:2:,1,rain-no,kein Niederschlag,sans précipitation,assenza di precipitazioni,without precipitation,sademeid ei esinenud,0,cat-all-new-26
aabm,1:1:2:13:,1:1:2:,1,snowfall-no,kein Schneefall,aucune chute de neige,nessuna nevicata,no snowfall,pole lumesadu,0,cat-all-new-26
aabn,1:1:2:14:,1:1:2:,1,snowfall-little,wenig Schneefall,rares chutes de neiges,debole nevicata,light snowfall,kerge lumesadu,0,cat-all-new-26
aac,1:1:3:,1:1:,0,,Lufttemperatur,température de l'air,temperatura dell'aria,air temperature,õhutemperatuur,0,cat-all-new-26
aaca,1:1:3:1:,1:1:3:,1,warm,warm,chaud,caldo,warm,soe,0,cat-all-new-26
aacb,1:1:3:2:,1:1:3:,1,warm-p,sehr warm,très chaud,molto caldo,very warm,väga soe,0,cat-all-new-26
aacc,1:1:3:3:,1:1:3:,1,cold,kalt,froid,freddo,cold,külm,0,cat-all-new-26
aacd,1:1:3:4:,1:1:3:,1,cold-p,sehr kalt,très froid,molto freddo,very cold,väga külm,0,cat-all-new-26
aace,1:1:3:5:,1:1:3:,1,frost-hoar,Rauhreif,givre,brina,hoar frost,külm udu,0,cat-all-new-26
aacf,1:1:3:6:,1:1:3:,1,frost,Frost,gel,gelo,frost,öökülm,0,cat-all-new-26
aacg,1:1:3:7:,1:1:3:,1,frost-morning,Morgen-Frost,gel matinal,gelo mattutino,morning frost,hommikukülm,0,cat-all-new-26
